# Allow all web crawlers
User-agent: *
Allow: /

# Make sure search engines can access the sitemap
Sitemap: https://scanlytic.co/sitemap.xml

# No duplicate content indexing
# Prevent indexing of language query parameter versions
Disallow: /*?lang=*

# Prevent indexing of language-specific versions of these files
Disallow: /*/redirects.json

# Allow all language paths
Allow: /en/
Allow: /ru/
Allow: /de/
Allow: /fr/
Allow: /es/

# Allow important static resources
Allow: /img/
Allow: /assets/
Allow: /*.css
Allow: /*.js

# Speed up crawling
Crawl-delay: 1
